

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-010-4                               0          0          0
    1   eu-g5-010-4                               1          0          1
    2   eu-g5-010-4                               0          1         -1
    3   eu-g5-010-4                               1          1         -1
    4   eu-g5-010-4                               0          2         -1
    5   eu-g5-010-4                               1          2         -1
    6   eu-g5-010-4                               0          3         -1
    7   eu-g5-010-4                               1          3         -1
    8   eu-g5-010-4                               0          4         -1
    9   eu-g5-010-4                               1          4         -1
   10   eu-g5-010-4                               0          5         -1
   11   eu-g5-010-4                               1          5         -1
   12   eu-g5-010-4                               0          6         -1
   13   eu-g5-010-4                               1          6         -1
   14   eu-g5-010-4                               0          7         -1
   15   eu-g5-010-4                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:27  ShM Nodes: 2  Procs: 16

 AMS jobname: ts_dcype
 AMS jobid  : 1822371772

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/ts_dcype.results/
 Scratch directory: /scratch/amstmp_ts_dcype_kid0.1822371772/


 Communication costs MPI_COMM_WORLD:      8.761 usec per message,   0.0278 usec per 8-byte item
 Communication costs for intra-node:      4.127 usec per message,   0.0164 usec per 8-byte item

 RNG seed: -1139215070 -725259215 -592771590 994306453 -1623350361 398606015 1633557091 426922743



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:28  ShM Nodes: 2  Procs: 16  *
    70)     2.30164   6.75145   1.22715      2.30164   6.75145   1.22715      70   2.30164   6.75145   1.22715
    71)     1.12089   6.23839   0.01753      1.12089   6.23839   0.01753      71   1.12089   6.23839   0.01753
    72)     3.65485   4.25246  -2.02672      3.65485   4.25246  -2.02672      72   3.65485   4.25246  -2.02672
    73)     1.94720   4.70330  -1.97199      1.94720   4.70330  -1.97199      73   1.94720   4.70330  -1.97199
    74)     3.22034  -2.39538   2.50116      3.22034  -2.39538   2.50116      76   3.22034  -2.39538   2.50116
    75)     0.84174   1.93702   1.32160      0.84174   1.93702   1.32160      34   0.84174   1.93702   1.32160
    76)     2.51933  -0.77352   0.80526      2.51933  -0.77352   0.80526      47   2.51933  -0.77352   0.80526

 Total nr. of (C)SFOs (summation over all irreps) :  1422

 Specify PRINT SFO in the input file to get a full list

 Nr. of SFOs for ir.rep.           A :  1422



 ================================
 (Slater-type)  F U N C T I O N S  ***  (Basis and Fit)  ***
 ================================
  

 Atom Type    1  (C)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    7.680000
   1 S    5.000000
   2 S    1.280000
   2 S    2.100000
   2 S    4.600000
   2 P    0.820000
   2 P    1.480000
   2 P    2.940000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   15.360000
   2 S   17.530000
   2 S   12.070000
   2 S    8.310000
   2 S    5.730000
   3 S    5.780000
   3 S    4.220000
   3 S    3.080000
   3 S    2.250000
   3 S    1.640000
   2 P    9.880000
   2 P    5.800000
   3 P    5.050000
   3 P    3.230000
   3 P    2.060000
   3 D    7.200000
   3 D    4.400000
   3 D    2.690000
   3 D    1.640000
   4 F    5.400000
   4 F    3.550000
   5 G    4.500000

 Atom Type    2  (H)
 ==============

 Valence Basis Sets:   4
 -----------------------
   1 S    0.690000
   1 S    0.920000
   1 S    1.580000
   2 P    1.250000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  11
 -----------------------------------------------------------------------
   1 S    3.160000
   1 S    2.090000
   1 S    1.380000
   2 S    1.500000
   2 P    4.000000
   2 P    2.650000
   2 P    1.750000
   3 D    4.000000
   3 D    2.500000
   4 F    3.000000
   5 G    4.000000

 Atom Type    3  (N)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    8.740000
   1 S    5.900000
   2 S    5.150000
   2 S    2.500000
   2 S    1.500000
   2 P    3.680000
   2 P    1.880000
   2 P    1.000000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   17.480000
   2 S   20.150000
   2 S   13.990000
   2 S    9.710000
   2 S    6.740000
   3 S    6.860000
   3 S    5.040000
   3 S    3.700000
   3 S    2.720000
   3 S    2.000000
   2 P   11.320000
   2 P    6.730000
   3 P    5.920000
   3 P    3.820000
   3 P    2.460000
   3 D    8.100000
   3 D    5.080000
   3 D    3.190000
   3 D    2.000000
   4 F    5.800000
   4 F    3.600000
   5 G    4.500000

 Atom Type    4  (S)
 ==============

 Valence Basis Sets:  13
 -----------------------
   1 S   19.400000
   1 S   14.350000
   2 S    5.900000
   2 S    4.250000
   2 P    8.050000
   2 P    4.550000
   3 S    3.450000
   3 S    2.250000
   3 S    1.500000
   3 P    2.650000
   3 P    1.600000
   3 P    1.000000
   3 D    2.100000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  30
 -----------------------------------------------------------------------
   1 S   38.800000
   1 S   23.350000
   2 S   26.020000
   2 S   17.570000
   3 S   17.420000
   3 S   12.500000
   3 S    8.980000
   4 S    8.520000
   4 S    6.360000
   4 S    4.750000
   5 S    4.420000
   5 S    3.390000
   5 S    2.600000
   5 S    2.000000
   2 P   27.450000
   3 P   20.250000
   4 P   14.920000
   4 P    8.780000
   5 P    6.520000
   5 P    4.040000
   5 P    2.500000
   3 D   20.900000
   4 D   14.560000
   4 D    8.130000
   5 D    5.740000
   5 D    3.390000
   5 D    2.000000
   4 F    5.000000
   4 F    3.000000
   5 G    3.620000

 Atom Type    5  (O)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    9.800000
   1 S    6.800000
   2 S    7.580000
   2 S    2.880000
   2 S    1.720000
   2 P    4.080000
   2 P    2.080000
   2 P    1.120000
   3 D    2.000000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   19.600000
   2 S   22.600000
   2 S   15.680000
   2 S   10.890000
   2 S    7.560000
   3 S    7.690000
   3 S    5.650000
   3 S    4.150000
   3 S    3.050000
   3 S    2.240000
   2 P   12.860000
   2 P    7.680000
   3 P    6.780000
   3 P    4.390000
   3 P    2.840000
   3 D    8.800000
   3 D    5.580000
   3 D    3.530000
   3 D    2.240000
   4 F    6.200000
   4 F    3.700000
   5 G    4.500000

 Atom Type    6  (Cl)
 ==============

 Valence Basis Sets:  13
 -----------------------
   1 S   20.300000
   1 S   15.250000
   2 S    6.250000
   2 S    4.450000
   2 P    8.850000
   2 P    5.050000
   3 S    3.450000
   3 S    2.300000
   3 S    1.600000
   3 P    3.350000
   3 P    2.050000
   3 P    1.200000
   3 D    2.000000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  30
 -----------------------------------------------------------------------
   1 S   40.600000
   1 S   24.830000
   2 S   28.080000
   2 S   19.200000
   3 S   19.250000
   3 S   13.970000
   3 S   10.130000
   4 S    9.710000
   4 S    7.320000
   4 S    5.510000
   5 S    5.170000
   5 S    4.000000
   5 S    3.100000
   5 S    2.400000
   2 P   29.150000
   3 P   21.740000
   4 P   16.160000
   4 P    9.600000
   5 P    7.180000
   5 P    4.480000
   5 P    2.800000
   3 D   21.950000
   4 D   15.750000
   4 D    9.040000
   5 D    6.550000
   5 D    3.960000
   5 D    2.400000
   4 F    5.000000
   4 F    3.000000
   5 G    3.500000

 Atom Type    7  (F)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S   10.880000
   1 S    7.700000
   2 S    3.240000
   2 S    1.940000
   2 S    0.740000
   2 P    4.540000
   2 P    2.300000
   2 P    1.240000
   3 D    2.000000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  23
 -----------------------------------------------------------------------
   1 S   21.760000
   2 S   24.390000
   2 S   16.560000
   2 S   11.240000
   2 S    7.630000
   3 S    7.600000
   3 S    5.480000
   3 S    3.950000
   3 S    2.850000
   3 S    2.050000
   3 S    1.480000
   2 P   14.400000
   2 P    7.530000
   3 P    5.900000
   3 P    3.420000
   3 P    1.980000
   3 D    9.700000
   3 D    6.160000
   3 D    3.910000
   3 D    2.480000
   4 F    6.500000
   4 F    3.750000
   5 G    4.500000

 Atom Type    8  (Pd)
 ==============

 Valence Basis Sets:  26
 -----------------------
   1 S  306.000000
   1 S   76.400000
   1 S   45.900000
   2 S   53.800000
   2 S   19.550000
   3 S   10.150000
   3 S    6.650000
   4 S    6.150000
   4 S    3.900000
   5 S    2.500000
   5 S    1.450000
   5 S    0.850000
   2 P   29.100000
   2 P   18.750000
   3 P   11.250000
   3 P    8.100000
   4 P    5.950000
   4 P    3.950000
   4 P    2.700000
   3 D   17.550000
   3 D   10.450000
   3 D    6.900000
   4 D    4.250000
   4 D    2.200000
   4 D    1.100000
   5 P    1.450000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  58
 -----------------------------------------------------------------------
   1 S  612.000000
   1 S  446.101000
   1 S  325.174000
   1 S  237.027000
   1 S  172.774000
   1 S  125.939000
   1 S   91.800000
   1 S   53.670000
   2 S   58.190000
   2 S   38.430000
   3 S   37.300000
   3 S   26.280000
   4 S   24.500000
   4 S   18.000000
   5 S   16.470000
   5 S   12.460000
   6 S   11.300000
   6 S    8.740000
   7 S    7.890000
   7 S    6.210000
   8 S    5.590000
   8 S    4.470000
   8 S    3.570000
   9 S    3.210000
   9 S    2.600000
   9 S    2.100000
   9 S    1.700000
   2 P   64.650000
   3 P   49.410000
   4 P   37.530000
   5 P   28.620000
   6 P   21.980000
   6 P   14.500000
   7 P   11.220000
   7 P    7.620000
   8 P    5.940000
   8 P    4.130000
   9 P    3.240000
   9 P    2.300000
   3 D   56.350000
   4 D   37.260000
   5 D   25.120000
   6 D   17.230000
   6 D   10.190000
   7 D    7.110000
   7 D    4.360000
   8 D    3.090000
   8 D    1.950000
   4 F   47.900000
   5 F   28.270000
   6 F   17.190000
   6 F    9.040000
   7 F    5.640000
   7 F    3.100000
   5 G   20.900000
   6 G    9.980000
   7 G    4.980000
   7 G    2.200000

 Atom Type    9  (C)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    7.680000
   1 S    5.000000
   2 S    1.280000
   2 S    2.100000
   2 S    4.600000
   2 P    0.820000
   2 P    1.480000
   2 P    2.940000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   15.360000
   2 S   17.530000
   2 S   12.070000
   2 S    8.310000
   2 S    5.730000
   3 S    5.780000
   3 S    4.220000
   3 S    3.080000
   3 S    2.250000
   3 S    1.640000
   2 P    9.880000
   2 P    5.800000
   3 P    5.050000
   3 P    3.230000
   3 P    2.060000
   3 D    7.200000
   3 D    4.400000
   3 D    2.690000
   3 D    1.640000
   4 F    5.400000
   4 F    3.550000
   5 G    4.500000

 Atom Type   10  (H)
 ==============

 Valence Basis Sets:   4
 -----------------------
   1 S    0.690000
   1 S    0.920000
   1 S    1.580000
   2 P    1.250000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  11
 -----------------------------------------------------------------------
   1 S    3.160000
   1 S    2.090000
   1 S    1.380000
   2 S    1.500000
   2 P    4.000000
   2 P    2.650000
   2 P    1.750000
   3 D    4.000000
   3 D    2.500000
   4 F    3.000000
   5 G    4.000000

 Atom Type   11  (P)
 ==============

 Valence Basis Sets:  13
 -----------------------
   1 S   18.000000
   1 S   13.350000
   2 S    5.600000
   2 S    4.050000
   2 P    7.450000
   2 P    4.100000
   3 S    2.700000
   3 S    1.850000
   3 S    1.300000
   3 P    2.300000
   3 P    1.350000
   3 P    0.850000
   3 D    1.900000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  30
 -----------------------------------------------------------------------
   1 S   36.000000
   1 S   21.450000
   2 S   23.670000
   2 S   15.860000
   3 S   15.600000
   3 S   11.130000
   3 S    7.940000
   4 S    7.490000
   4 S    5.560000
   4 S    4.130000
   5 S    3.810000
   5 S    2.910000
   5 S    2.230000
   5 S    1.700000
   2 P   25.450000
   3 P   18.490000
   4 P   13.440000
   4 P    7.810000
   5 P    5.730000
   5 P    3.510000
   5 P    2.150000
   3 D   19.350000
   4 D   13.230000
   4 D    7.250000
   5 D    5.040000
   5 D    2.930000
   5 D    1.700000
   4 F    5.000000
   4 F    3.000000
   5 G    3.750000


 BAS: List of all Elementary Cartesian Basis Functions
 =====================================================

 The numbering in the list below (to the right of the function characteristics) is referred
 to in print-outs of MO eigenvectors and Mulliken populations in the BAS representation
 (as contrasted to the SFO representation).

 Notes:
 1. The functions are characterized by a polynomial prefactor (powers of x,y,z and r) and
    an exponential decay factor alpha.
 2. Since the basis sets are specific for an atom TYPE, the individual functions occur on
    all atoms of that type.
 3. The word 'Core' in the left margin signals that it is a Core Function (CF) : not a
    degree of freedom in the valence set, but only used to ensure orthogonalization of
    the other valence basis functions on the frozen Core Orbitals.


 (power of) X  Y  Z  R     Alpha  on Atom
            ==========     =====     ==========

 C                                    1    2    3    4    5    6    7    8    9   10   11   12   13   14
                                  ---------------------------------------------------------------------------
            0  0  0  0     7.680      1   21   41   61   81  101  121  141  161  181  201  221  241  261
            0  0  0  0     5.000      2   22   42   62   82  102  122  142  162  182  202  222  242  262
            0  0  0  1     1.280      3   23   43   63   83  103  123  143  163  183  203  223  243  263
            0  0  0  1     2.100      4   24   44   64   84  104  124  144  164  184  204  224  244  264
            0  0  0  1     4.600      5   25   45   65   85  105  125  145  165  185  205  225  245  265
            1  0  0  0     0.820      6   26   46   66   86  106  126  146  166  186  206  226  246  266
            0  1  0  0     0.820      7   27   47   67   87  107  127  147  167  187  207  227  247  267
            0  0  1  0     0.820      8   28   48   68   88  108  128  148  168  188  208  228  248  268
            1  0  0  0     1.480      9   29   49   69   89  109  129  149  169  189  209  229  249  269
            0  1  0  0     1.480     10   30   50   70   90  110  130  150  170  190  210  230  250  270
            0  0  1  0     1.480     11   31   51   71   91  111  131  151  171  191  211  231  251  271
            1  0  0  0     2.940     12   32   52   72   92  112  132  152  172  192  212  232  252  272
            0  1  0  0     2.940     13   33   53   73   93  113  133  153  173  193  213  233  253  273
            0  0  1  0     2.940     14   34   54   74   94  114  134  154  174  194  214  234  254  274
            2  0  0  0     2.200     15   35   55   75   95  115  135  155  175  195  215  235  255  275
            1  1  0  0     2.200     16   36   56   76   96  116  136  156  176  196  216  236  256  276
            1  0  1  0     2.200     17   37   57   77   97  117  137  157  177  197  217  237  257  277
            0  2  0  0     2.200     18   38   58   78   98  118  138  158  178  198  218  238  258  278
            0  1  1  0     2.200     19   39   59   79   99  119  139  159  179  199  219  239  259  279
            0  0  2  0     2.200     20   40   60   80  100  120  140  160  180  200  220  240  260  280

 H                                   15   16   17   18   19   20   21   22
                                  ---------------------------------------------------------------------------
            0  0  0  0     0.690    281  287  293  299  305  311  317  323
            0  0  0  0     0.920    282  288  294  300  306  312  318  324
            0  0  0  0     1.580    283  289  295  301  307  313  319  325
            1  0  0  0     1.250    284  290  296  302  308  314  320  326
            0  1  0  0     1.250    285  291  297  303  309  315  321  327
            0  0  1  0     1.250    286  292  298  304  310  316  322  328

 N                                   23
                                  ---------------------------------------------------------------------------
            0  0  0  0     8.740    329
            0  0  0  0     5.900    330
            0  0  0  1     5.150    331
            0  0  0  1     2.500    332
            0  0  0  1     1.500    333
            1  0  0  0     3.680    334
            0  1  0  0     3.680    335
            0  0  1  0     3.680    336
            1  0  0  0     1.880    337
            0  1  0  0     1.880    338
            0  0  1  0     1.880    339
            1  0  0  0     1.000    340
            0  1  0  0     1.000    341
            0  0  1  0     1.000    342
            2  0  0  0     2.200    343
            1  1  0  0     2.200    344
            1  0  1  0     2.200    345
            0  2  0  0     2.200    346
            0  1  1  0     2.200    347
            0  0  2  0     2.200    348

 S                                   24
                                  ---------------------------------------------------------------------------
            0  0  0  0    19.400    349
            0  0  0  0    14.350    350
            0  0  0  1     5.900    351
            0  0  0  1     4.250    352
            1  0  0  0     8.050    353
            0  1  0  0     8.050    354
            0  0  1  0     8.050    355
            1  0  0  0     4.550    356
            0  1  0  0     4.550    357
            0  0  1  0     4.550    358
            0  0  0  2     3.450    359
            0  0  0  2     2.250    360
            0  0  0  2     1.500    361
            1  0  0  1     2.650    362
            0  1  0  1     2.650    363
            0  0  1  1     2.650    364
            1  0  0  1     1.600    365
            0  1  0  1     1.600    366
            0  0  1  1     1.600    367
            1  0  0  1     1.000    368
            0  1  0  1     1.000    369
            0  0  1  1     1.000    370
            2  0  0  0     2.100    371
            1  1  0  0     2.100    372
            1  0  1  0     2.100    373
            0  2  0  0     2.100    374
            0  1  1  0     2.100    375
            0  0  2  0     2.100    376

 O                                   25   26   27
                                  ---------------------------------------------------------------------------
            0  0  0  0     9.800    377  397  417
            0  0  0  0     6.800    378  398  418
            0  0  0  1     7.580    379  399  419
            0  0  0  1     2.880    380  400  420
            0  0  0  1     1.720    381  401  421
            1  0  0  0     4.080    382  402  422
            0  1  0  0     4.080    383  403  423
            0  0  1  0     4.080    384  404  424
            1  0  0  0     2.080    385  405  425
            0  1  0  0     2.080    386  406  426
            0  0  1  0     2.080    387  407  427
            1  0  0  0     1.120    388  408  428
            0  1  0  0     1.120    389  409  429
            0  0  1  0     1.120    390  410  430
            2  0  0  0     2.000    391  411  431
            1  1  0  0     2.000    392  412  432
            1  0  1  0     2.000    393  413  433
            0  2  0  0     2.000    394  414  434
            0  1  1  0     2.000    395  415  435
            0  0  2  0     2.000    396  416  436

 Cl                                  28
                                  ---------------------------------------------------------------------------
            0  0  0  0    20.300    437
            0  0  0  0    15.250    438
            0  0  0  1     6.250    439
            0  0  0  1     4.450    440
            1  0  0  0     8.850    441
            0  1  0  0     8.850    442
            0  0  1  0     8.850    443
            1  0  0  0     5.050    444
            0  1  0  0     5.050    445
            0  0  1  0     5.050    446
            0  0  0  2     3.450    447
            0  0  0  2     2.300    448
            0  0  0  2     1.600    449
            1  0  0  1     3.350    450
            0  1  0  1     3.350    451
            0  0  1  1     3.350    452
            1  0  0  1     2.050    453
            0  1  0  1     2.050    454
            0  0  1  1     2.050    455
            1  0  0  1     1.200    456
            0  1  0  1     1.200    457
            0  0  1  1     1.200    458
            2  0  0  0     2.000    459
            1  1  0  0     2.000    460
            1  0  1  0     2.000    461
            0  2  0  0     2.000    462
            0  1  1  0     2.000    463
            0  0  2  0     2.000    464

 F                                   29   30   31   32
                                  ---------------------------------------------------------------------------
            0  0  0  0    10.880    465  485  505  525
            0  0  0  0     7.700    466  486  506  526
            0  0  0  1     3.240    467  487  507  527
            0  0  0  1     1.940    468  488  508  528
            0  0  0  1     0.740    469  489  509  529
            1  0  0  0     4.540    470  490  510  530
            0  1  0  0     4.540    471  491  511  531
            0  0  1  0     4.540    472  492  512  532
            1  0  0  0     2.300    473  493  513  533
            0  1  0  0     2.300    474  494  514  534
            0  0  1  0     2.300    475  495  515  535
            1  0  0  0     1.240    476  496  516  536
            0  1  0  0     1.240    477  497  517  537
            0  0  1  0     1.240    478  498  518  538
            2  0  0  0     2.000    479  499  519  539
            1  1  0  0     2.000    480  500  520  540
            1  0  1  0     2.000    481  501  521  541
            0  2  0  0     2.000    482  502  522  542
            0  1  1  0     2.000    483  503  523  543
            0  0  2  0     2.000    484  504  524  544

 Pd                                  33
                                  ---------------------------------------------------------------------------
            0  0  0  0   306.000    545
            0  0  0  0    76.400    546
            0  0  0  0    45.900    547
            0  0  0  1    53.800    548
            0  0  0  1    19.550    549
            0  0  0  2    10.150    550
            0  0  0  2     6.650    551
            0  0  0  3     6.150    552
            0  0  0  3     3.900    553
            0  0  0  4     2.500    554
            0  0  0  4     1.450    555
            0  0  0  4     0.850    556
            1  0  0  0    29.100    557
            0  1  0  0    29.100    558
            0  0  1  0    29.100    559
            1  0  0  0    18.750    560
            0  1  0  0    18.750    561
            0  0  1  0    18.750    562
            1  0  0  1    11.250    563
            0  1  0  1    11.250    564
            0  0  1  1    11.250    565
            1  0  0  1     8.100    566
            0  1  0  1     8.100    567
            0  0  1  1     8.100    568
            1  0  0  2     5.950    569
            0  1  0  2     5.950    570
            0  0  1  2     5.950    571
            1  0  0  2     3.950    572
            0  1  0  2     3.950    573
            0  0  1  2     3.950    574
            1  0  0  2     2.700    575
            0  1  0  2     2.700    576
            0  0  1  2     2.700    577
            2  0  0  0    17.550    578
            1  1  0  0    17.550    579
            1  0  1  0    17.550    580
            0  2  0  0    17.550    581
            0  1  1  0    17.550    582
            0  0  2  0    17.550    583
            2  0  0  0    10.450    584
            1  1  0  0    10.450    585
            1  0  1  0    10.450    586
            0  2  0  0    10.450    587
            0  1  1  0    10.450    588
            0  0  2  0    10.450    589
            2  0  0  0     6.900    590
            1  1  0  0     6.900    591
            1  0  1  0     6.900    592
            0  2  0  0     6.900    593
            0  1  1  0     6.900    594
            0  0  2  0     6.900    595
            2  0  0  1     4.250    596
            1  1  0  1     4.250    597
            1  0  1  1     4.250    598
            0  2  0  1     4.250    599
            0  1  1  1     4.250    600
            0  0  2  1     4.250    601
            2  0  0  1     2.200    602
            1  1  0  1     2.200    603
            1  0  1  1     2.200    604
            0  2  0  1     2.200    605
            0  1  1  1     2.200    606
            0  0  2  1     2.200    607
            2  0  0  1     1.100    608
            1  1  0  1     1.100    609
            1  0  1  1     1.100    610
            0  2  0  1     1.100    611
            0  1  1  1     1.100    612
            0  0  2  1     1.100    613
            1  0  0  3     1.450    614
            0  1  0  3     1.450    615
            0  0  1  3     1.450    616

 C                                   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48
                                     49   50   51   52   53   54   55   56   57   58   59
                                  ---------------------------------------------------------------------------
            0  0  0  0     7.680    617  637  657  677  697  717  737  757  777  797  817  837  857  877  897
                                    917  937  957  977  997 1017 1037 1057 1077 1097 1117
            0  0  0  0     5.000    618  638  658  678  698  718  738  758  778  798  818  838  858  878  898
                                    918  938  958  978  998 1018 1038 1058 1078 1098 1118
            0  0  0  1     1.280    619  639  659  679  699  719  739  759  779  799  819  839  859  879  899
                                    919  939  959  979  999 1019 1039 1059 1079 1099 1119
            0  0  0  1     2.100    620  640  660  680  700  720  740  760  780  800  820  840  860  880  900
                                    920  940  960  980 1000 1020 1040 1060 1080 1100 1120
            0  0  0  1     4.600    621  641  661  681  701  721  741  761  781  801  821  841  861  881  901
                                    921  941  961  981 1001 1021 1041 1061 1081 1101 1121
            1  0  0  0     0.820    622  642  662  682  702  722  742  762  782  802  822  842  862  882  902
                                    922  942  962  982 1002 1022 1042 1062 1082 1102 1122
            0  1  0  0     0.820    623  643  663  683  703  723  743  763  783  803  823  843  863  883  903
                                    923  943  963  983 1003 1023 1043 1063 1083 1103 1123
            0  0  1  0     0.820    624  644  664  684  704  724  744  764  784  804  824  844  864  884  904
                                    924  944  964  984 1004 1024 1044 1064 1084 1104 1124
            1  0  0  0     1.480    625  645  665  685  705  725  745  765  785  805  825  845  865  885  905
                                    925  945  965  985 1005 1025 1045 1065 1085 1105 1125
            0  1  0  0     1.480    626  646  666  686  706  726  746  766  786  806  826  846  866  886  906
                                    926  946  966  986 1006 1026 1046 1066 1086 1106 1126
            0  0  1  0     1.480    627  647  667  687  707  727  747  767  787  807  827  847  867  887  907
                                    927  947  967  987 1007 1027 1047 1067 1087 1107 1127
            1  0  0  0     2.940    628  648  668  688  708  728  748  768  788  808  828  848  868  888  908
                                    928  948  968  988 1008 1028 1048 1068 1088 1108 1128
            0  1  0  0     2.940    629  649  669  689  709  729  749  769  789  809  829  849  869  889  909
                                    929  949  969  989 1009 1029 1049 1069 1089 1109 1129
            0  0  1  0     2.940    630  650  670  690  710  730  750  770  790  810  830  850  870  890  910
                                    930  950  970  990 1010 1030 1050 1070 1090 1110 1130
            2  0  0  0     2.200    631  651  671  691  711  731  751  771  791  811  831  851  871  891  911
                                    931  951  971  991 1011 1031 1051 1071 1091 1111 1131
            1  1  0  0     2.200    632  652  672  692  712  732  752  772  792  812  832  852  872  892  912
                                    932  952  972  992 1012 1032 1052 1072 1092 1112 1132
            1  0  1  0     2.200    633  653  673  693  713  733  753  773  793  813  833  853  873  893  913
                                    933  953  973  993 1013 1033 1053 1073 1093 1113 1133
            0  2  0  0     2.200    634  654  674  694  714  734  754  774  794  814  834  854  874  894  914
                                    934  954  974  994 1014 1034 1054 1074 1094 1114 1134
            0  1  1  0     2.200    635  655  675  695  715  735  755  775  795  815  835  855  875  895  915
                                    935  955  975  995 1015 1035 1055 1075 1095 1115 1135
            0  0  2  0     2.200    636  656  676  696  716  736  756  776  796  816  836  856  876  896  916
                                    936  956  976  996 1016 1036 1056 1076 1096 1116 1136

 H                                   60   61   62   63   64   65   66   67   68   69   70   71   72   73   74
                                     75   76   77   78   79   80   81   82   83   84   85   86   87   88   89
                                     90   91   92   93   94   95   96   97   98   99  100  101  102  103  104
                                    105  106  107
                                  ---------------------------------------------------------------------------
            0  0  0  0     0.690   1137 1143 1149 1155 1161 1167 1173 1179 1185 1191 1197 1203 1209 1215 1221
                                   1227 1233 1239 1245 1251 1257 1263 1269 1275 1281 1287 1293 1299 1305 1311
                                   1317 1323 1329 1335 1341 1347 1353 1359 1365 1371 1377 1383 1389 1395 1401
                                   1407 1413 1419
            0  0  0  0     0.920   1138 1144 1150 1156 1162 1168 1174 1180 1186 1192 1198 1204 1210 1216 1222
                                   1228 1234 1240 1246 1252 1258 1264 1270 1276 1282 1288 1294 1300 1306 1312
                                   1318 1324 1330 1336 1342 1348 1354 1360 1366 1372 1378 1384 1390 1396 1402
                                   1408 1414 1420
            0  0  0  0     1.580   1139 1145 1151 1157 1163 1169 1175 1181 1187 1193 1199 1205 1211 1217 1223
                                   1229 1235 1241 1247 1253 1259 1265 1271 1277 1283 1289 1295 1301 1307 1313
                                   1319 1325 1331 1337 1343 1349 1355 1361 1367 1373 1379 1385 1391 1397 1403
                                   1409 1415 1421
            1  0  0  0     1.250   1140 1146 1152 1158 1164 1170 1176 1182 1188 1194 1200 1206 1212 1218 1224
                                   1230 1236 1242 1248 1254 1260 1266 1272 1278 1284 1290 1296 1302 1308 1314
                                   1320 1326 1332 1338 1344 1350 1356 1362 1368 1374 1380 1386 1392 1398 1404
                                   1410 1416 1422
            0  1  0  0     1.250   1141 1147 1153 1159 1165 1171 1177 1183 1189 1195 1201 1207 1213 1219 1225
                                   1231 1237 1243 1249 1255 1261 1267 1273 1279 1285 1291 1297 1303 1309 1315
                                   1321 1327 1333 1339 1345 1351 1357 1363 1369 1375 1381 1387 1393 1399 1405
                                   1411 1417 1423
            0  0  1  0     1.250   1142 1148 1154 1160 1166 1172 1178 1184 1190 1196 1202 1208 1214 1220 1226
                                   1232 1238 1244 1250 1256 1262 1268 1274 1280 1286 1292 1298 1304 1310 1316
                                   1322 1328 1334 1340 1346 1352 1358 1364 1370 1376 1382 1388 1394 1400 1406
