Potential applied (V),Time (s),WE(1).Current (A),WE(1).Potential (V),Scan,Index,Q+,Q-,Current range
0.004425049,50.95211287,-9.33E-06,0.004507446,1,573,0.000149984,-7.72E-05,10 �
0.001983643,50.97652687,-9.24E-06,0.002084351,1,574,0.000149984,-7.72E-05,10 �
-0.000457764,51.00094087,-9.07E-06,-0.000375366,1,575,0.000149984,-7.72E-05,10 �
-0.00289917,51.02535487,-8.94E-06,-0.002828979,1,576,0.000149984,-7.72E-05,10 �
-0.005340576,51.04976887,-8.90E-06,-0.005258179,1,577,0.000149984,-7.72E-05,10 �
-0.007781982,51.07418287,-8.85E-06,-0.007766724,1,578,0.000149984,-7.72E-05,10 �
-0.010223389,51.09859687,-8.72E-06,-0.010189819,1,579,0.000149984,-7.72E-05,10 �
-0.012664795,51.12301087,-8.56E-06,-0.012591553,1,580,0.000149984,-7.72E-05,10 �
-0.015106201,51.14742487,-8.49E-06,-0.0150177,1,581,0.000149984,-7.72E-05,10 �
-0.017547607,51.17183887,-8.48E-06,-0.017498779,1,582,0.000149984,-7.72E-05,10 �
-0.019989014,51.19625287,-8.41E-06,-0.019921875,1,583,0.000149984,-7.72E-05,10 �
-0.02243042,51.22066687,-8.26E-06,-0.022332764,1,584,0.000149984,-7.72E-05,10 �
-0.024871826,51.24508087,-8.14E-06,-0.024807739,1,585,0.000149984,-7.72E-05,10 �
-0.027313232,51.26949487,-8.11E-06,-0.027297974,1,586,0.000149984,-7.72E-05,10 �
-0.029754639,51.29390887,-8.08E-06,-0.029724121,1,587,0.000149984,-7.72E-05,10 �
-0.032196045,51.31832287,-7.97E-06,-0.032171631,1,588,0.000149984,-7.72E-05,10 �
-0.034637451,51.34273687,-7.82E-06,-0.034570313,1,589,0.000149984,-7.72E-05,10 �
-0.037078857,51.36715087,-7.76E-06,-0.037020874,1,590,0.000149984,-7.72E-05,10 �
-0.039520264,51.39156487,-7.76E-06,-0.039459229,1,591,0.000149984,-7.72E-05,10 �
-0.04196167,51.41597887,-7.71E-06,-0.041897583,1,592,0.000149984,-7.72E-05,10 �
-0.044403076,51.44039287,-7.58E-06,-0.04432373,1,593,0.000149984,-7.72E-05,10 �
-0.046844482,51.46480687,-7.46E-06,-0.046813965,1,594,0.000149984,-7.72E-05,10 �
-0.049285889,51.48922087,-7.45E-06,-0.049243164,1,595,0.000149984,-7.72E-05,10 �
-0.051727295,51.51363487,-7.43E-06,-0.051757813,1,596,0.000149984,-7.72E-05,10 �
-0.054168701,51.53804887,-7.34E-06,-0.054260254,1,597,0.000149984,-7.72E-05,10 �
-0.056610107,51.56246287,-7.20E-06,-0.05657959,1,598,0.000149984,-7.72E-05,10 �
-0.059051514,51.58687687,-7.14E-06,-0.059112549,1,599,0.000149984,-7.72E-05,10 �
-0.06149292,51.61129087,-7.16E-06,-0.061523438,1,600,0.000149984,-7.72E-05,10 �
-0.063934326,51.63570487,-7.12E-06,-0.063903809,1,601,0.000149984,-7.72E-05,10 �
-0.066375732,51.66011887,-6.99E-06,-0.06640625,1,602,0.000149984,-7.72E-05,10 �
-0.068817139,51.68453287,-6.89E-06,-0.068817139,1,603,0.000149984,-7.72E-05,10 �
-0.071258545,51.70894687,-6.88E-06,-0.07131958,1,604,0.000149984,-7.72E-05,10 �
-0.073699951,51.73336087,-6.88E-06,-0.073760986,1,605,0.000149984,-7.72E-05,10 �
-0.076141357,51.75777487,-6.79E-06,-0.076171875,1,606,0.000149984,-7.72E-05,10 �
-0.078582764,51.78218887,-6.66E-06,-0.078582764,1,607,0.000149984,-7.72E-05,10 �
-0.08102417,51.80660287,-6.61E-06,-0.08102417,1,608,0.000149984,-7.72E-05,10 �
-0.083465576,51.83101687,-6.63E-06,-0.083526611,1,609,0.000149984,-7.72E-05,10 �
-0.085906982,51.85543087,-6.60E-06,-0.085998535,1,610,0.000149984,-7.72E-05,10 �
-0.088348389,51.87984487,-6.49E-06,-0.088378906,1,611,0.000149984,-7.72E-05,10 �
-0.090789795,51.90425887,-6.39E-06,-0.090759277,1,612,0.000149984,-7.72E-05,10 �
-0.093231201,51.92867287,-6.38E-06,-0.093292236,1,613,0.000149984,-7.72E-05,10 �
-0.095672607,51.95308687,-6.39E-06,-0.095733643,1,614,0.000149984,-7.72E-05,10 �
-0.098114014,51.97750087,-6.32E-06,-0.098144531,1,615,0.000149984,-7.72E-05,10 �
-0.10055542,52.00191487,-6.19E-06,-0.100585938,1,616,0.000149984,-7.72E-05,10 �
-0.102996826,52.02632887,-6.14E-06,-0.103027344,1,617,0.000149984,-7.72E-05,10 �
-0.105438232,52.05074287,-6.17E-06,-0.105438232,1,618,0.000149984,-7.72E-05,10 �
-0.107879639,52.07515687,-6.16E-06,-0.107879639,1,619,0.000149984,-7.72E-05,10 �
-0.110321045,52.09957087,-6.05E-06,-0.110321045,1,620,0.000149984,-7.72E-05,10 �
-0.112762451,52.12398487,-5.95E-06,-0.112792969,1,621,0.000149984,-7.72E-05,10 �
-0.115203857,52.14839887,-5.95E-06,-0.115264893,1,622,0.000149984,-7.72E-05,10 �
-0.117645264,52.17281287,-5.97E-06,-0.117645264,1,623,0.000149984,-7.72E-05,10 �
-0.12008667,52.19722687,-5.90E-06,-0.120117188,1,624,0.000149984,-7.72E-05,10 �
-0.122528076,52.22164087,-5.79E-06,-0.122528076,1,625,0.000149984,-7.72E-05,10 �
-0.124969482,52.24605487,-5.73E-06,-0.125030518,1,626,0.000149984,-7.72E-05,10 �
-0.127410889,52.27046887,-5.76E-06,-0.127471924,1,627,0.000149984,-7.72E-05,10 �
-0.129852295,52.29488287,-5.76E-06,-0.12991333,1,628,0.000149984,-7.72E-05,10 �
-0.132293701,52.31929687,-5.65E-06,-0.132324219,1,629,0.000149984,-7.72E-05,10 �
-0.134735107,52.34371087,-5.57E-06,-0.134765625,1,630,0.000149984,-7.72E-05,10 �
-0.137176514,52.36812487,-5.57E-06,-0.137207031,1,631,0.000149984,-7.72E-05,10 �
-0.13961792,52.39253887,-5.59E-06,-0.139678955,1,632,0.000149984,-7.72E-05,10 �
-0.142059326,52.41695287,-5.53E-06,-0.142089844,1,633,0.000149984,-7.72E-05,10 �
-0.144500732,52.44136687,-5.42E-06,-0.14465332,1,634,0.000149984,-7.72E-05,10 �
-0.146942139,52.46578087,-5.37E-06,-0.147033691,1,635,0.000149984,-7.72E-05,10 �
-0.149383545,52.49019487,-5.40E-06,-0.149475098,1,636,0.000149984,-7.72E-05,10 �
-0.151824951,52.51460887,-5.40E-06,-0.151885986,1,637,0.000149984,-7.72E-05,10 �
-0.154266357,52.53902287,-5.31E-06,-0.154388428,1,638,0.000149984,-7.72E-05,10 �
-0.156707764,52.56343687,-5.22E-06,-0.156707764,1,639,0.000149984,-7.72E-05,10 �
-0.15914917,52.58785087,-5.23E-06,-0.15914917,1,640,0.000149984,-7.72E-05,10 �
-0.161590576,52.61226487,-5.26E-06,-0.161621094,1,641,0.000149984,-7.72E-05,10 �
-0.164031982,52.63667887,-5.21E-06,-0.164093018,1,642,0.000149984,-7.72E-05,10 �
-0.166473389,52.66109287,-5.09E-06,-0.166534424,1,643,0.000149984,-7.72E-05,10 �
-0.168914795,52.68550687,-5.05E-06,-0.16897583,1,644,0.000149984,-7.72E-05,10 �
-0.171356201,52.70992087,-5.08E-06,-0.171417236,1,645,0.000149984,-7.72E-05,10 �
-0.173797607,52.73433487,-5.09E-06,-0.173828125,1,646,0.000149984,-7.72E-05,10 �
-0.176239014,52.75874887,-5.00E-06,-0.176269531,1,647,0.000149984,-7.72E-05,10 �
-0.17868042,52.78316287,-4.92E-06,-0.178771973,1,648,0.000149984,-7.72E-05,10 �
-0.181121826,52.80757687,-4.93E-06,-0.181121826,1,649,0.000149984,-7.72E-05,10 �
-0.183563232,52.83199087,-4.97E-06,-0.18371582,1,650,0.000149984,-7.72E-05,10 �
-0.186004639,52.85640487,-4.93E-06,-0.186065674,1,651,0.000149984,-7.72E-05,10 �
-0.188446045,52.88081887,-4.82E-06,-0.188537598,1,652,0.000149984,-7.72E-05,10 �
-0.190887451,52.90523287,-4.78E-06,-0.191162109,1,653,0.000149984,-7.72E-05,1 �
-0.193328857,52.92964687,-4.82E-06,-0.193634033,1,654,0.000149984,-7.72E-05,1 �
-0.195770264,52.95406087,-4.84E-06,-0.196075439,1,655,0.000149984,-7.72E-05,1 �
-0.19821167,52.97847487,-4.77E-06,-0.198516846,1,656,0.000149984,-7.72E-05,1 �
-0.200653076,53.00288887,-4.69E-06,-0.200897217,1,657,0.000149984,-7.72E-05,1 �
-0.203094482,53.02730287,-4.71E-06,-0.203430176,1,658,0.000149984,-7.72E-05,1 �
-0.205535889,53.05171687,-4.76E-06,-0.205841064,1,659,0.000149984,-7.72E-05,1 �
-0.207977295,53.07613087,-4.73E-06,-0.208282471,1,660,0.000149984,-7.72E-05,1 �
-0.210418701,53.10054487,-4.63E-06,-0.210693359,1,661,0.000149984,-7.72E-05,1 �
-0.212860107,53.12495887,-4.59E-06,-0.213165283,1,662,0.000149984,-7.72E-05,1 �
-0.215301514,53.14937287,-4.64E-06,-0.215637207,1,663,0.000149984,-7.72E-05,1 �
-0.21774292,53.17378687,-4.67E-06,-0.218109131,1,664,0.000149984,-7.72E-05,1 �
-0.220184326,53.19820087,-4.60E-06,-0.220489502,1,665,0.000149984,-7.72E-05,1 �
-0.222625732,53.22261487,-4.53E-06,-0.222961426,1,666,0.000149984,-7.72E-05,1 �
-0.225067139,53.24702887,-4.55E-06,-0.225250244,1,667,0.000149984,-7.72E-05,1 �
-0.227508545,53.27144287,-4.61E-06,-0.227874756,1,668,0.000149984,-7.72E-05,1 �
-0.229949951,53.29585687,-4.60E-06,-0.230316162,1,669,0.000149984,-7.72E-05,1 �
-0.232391357,53.32027087,-4.51E-06,-0.232727051,1,670,0.000149984,-7.72E-05,1 �
-0.234832764,53.34468487,-4.47E-06,-0.235198975,1,671,0.000149984,-7.72E-05,1 �
-0.23727417,53.36909887,-4.53E-06,-0.237670898,1,672,0.000149984,-7.72E-05,1 �
-0.239715576,53.39351287,-4.57E-06,-0.240020752,1,673,0.000149984,-7.72E-05,1 �
-0.242156982,53.41792687,-4.51E-06,-0.242523193,1,674,0.000149984,-7.72E-05,1 �
-0.244598389,53.44234087,-4.45E-06,-0.244934082,1,675,0.000149984,-7.72E-05,1 �
-0.247039795,53.46675487,-4.47E-06,-0.247375488,1,676,0.000149984,-7.72E-05,1 �
-0.249481201,53.49116886,-4.54E-06,-0.249816895,1,677,0.000149984,-7.72E-05,1 �
-0.251922607,53.51558286,-4.54E-06,-0.252258301,1,678,0.000149984,-7.72E-05,1 �
-0.254364014,53.53999686,-4.46E-06,-0.254669189,1,679,0.000149984,-7.72E-05,1 �
-0.25680542,53.56441086,-4.43E-06,-0.257110596,1,680,0.000149984,-7.72E-05,1 �
-0.259246826,53.58882486,-4.49E-06,-0.259552002,1,681,0.000149984,-7.72E-05,1 �
-0.261688232,53.61323886,-4.54E-06,-0.262023926,1,682,0.000149984,-7.72E-05,1 �
-0.264129639,53.63765286,-4.49E-06,-0.264404297,1,683,0.000149984,-7.72E-05,1 �
-0.266571045,53.66206686,-4.43E-06,-0.266845703,1,684,0.000149984,-7.72E-05,1 �
-0.269012451,53.68648086,-4.46E-06,-0.269287109,1,685,0.000149984,-7.72E-05,1 �
-0.271453857,53.71089486,-4.53E-06,-0.271820068,1,686,0.000149984,-7.72E-05,1 �
-0.273895264,53.73530886,-4.53E-06,-0.274169922,1,687,0.000149984,-7.72E-05,1 �
-0.27633667,53.75972286,-4.46E-06,-0.276611328,1,688,0.000149984,-7.72E-05,1 �
-0.278778076,53.78413686,-4.43E-06,-0.279052734,1,689,0.000149984,-7.72E-05,1 �
-0.281219482,53.80855086,-4.48E-06,-0.281555176,1,690,0.000149984,-7.72E-05,1 �
-0.283660889,53.83296486,-4.53E-06,-0.2840271,1,691,0.000149984,-7.72E-05,1 �
-0.286102295,53.85737886,-4.48E-06,-0.286407471,1,692,0.000149984,-7.72E-05,1 �
-0.288543701,53.88179286,-4.41E-06,-0.288848877,1,693,0.000149984,-7.72E-05,1 �
-0.290985107,53.90620686,-4.42E-06,-0.291259766,1,694,0.000149984,-7.72E-05,1 �
-0.293426514,53.93062086,-4.49E-06,-0.293792725,1,695,0.000149984,-7.72E-05,1 �
-0.29586792,53.95503486,-4.49E-06,-0.296142578,1,696,0.000149984,-7.72E-05,1 �
-0.298309326,53.97944886,-4.41E-06,-0.298675537,1,697,0.000149984,-7.72E-05,1 �
-0.300750732,54.00386286,-4.37E-06,-0.301116943,1,698,0.000149984,-7.72E-05,1 �
-0.303192139,54.02827686,-4.41E-06,-0.303497314,1,699,0.000149984,-7.72E-05,1 �
-0.305633545,54.05269086,-4.45E-06,-0.305969238,1,700,0.000149984,-7.72E-05,1 �
-0.308074951,54.07710486,-4.39E-06,-0.308441162,1,701,0.000149984,-7.72E-05,1 �
-0.310516357,54.10151886,-4.31E-06,-0.310821533,1,702,0.000149984,-7.72E-05,1 �
-0.312957764,54.12593286,-4.32E-06,-0.313262939,1,703,0.000149984,-7.72E-05,1 �
-0.31539917,54.15034686,-4.38E-06,-0.315734863,1,704,0.000149984,-7.72E-05,1 �
-0.317840576,54.17476086,-4.37E-06,-0.318145752,1,705,0.000149984,-7.72E-05,1 �
-0.320281982,54.19917486,-4.29E-06,-0.320648193,1,706,0.000149984,-7.72E-05,1 �
-0.322723389,54.22358886,-4.23E-06,-0.322967529,1,707,0.000149984,-7.72E-05,1 �
-0.325164795,54.24800286,-4.27E-06,-0.325469971,1,708,0.000149984,-7.72E-05,1 �
-0.327606201,54.27241686,-4.30E-06,-0.327972412,1,709,0.000149984,-7.72E-05,1 �
-0.330047607,54.29683086,-4.24E-06,-0.330383301,1,710,0.000149984,-7.72E-05,1 �
-0.332489014,54.32124486,-4.15E-06,-0.332855225,1,711,0.000149984,-7.72E-05,1 �
-0.33493042,54.34565886,-4.15E-06,-0.335296631,1,712,0.000149984,-7.72E-05,1 �
-0.337371826,54.37007286,-4.21E-06,-0.33770752,1,713,0.000149984,-7.72E-05,1 �
-0.339813232,54.39448686,-4.20E-06,-0.340209961,1,714,0.000149984,-7.72E-05,1 �
-0.342254639,54.41890086,-4.11E-06,-0.342651367,1,715,0.000149984,-7.72E-05,1 �
-0.344696045,54.44331486,-4.05E-06,-0.345031738,1,716,0.000149984,-7.72E-05,1 �
-0.347137451,54.46772886,-4.08E-06,-0.347503662,1,717,0.000149984,-7.72E-05,1 �
-0.349578857,54.49214286,-4.12E-06,-0.350006104,1,718,0.000149984,-7.72E-05,1 �
-0.352020264,54.51655686,-4.06E-06,-0.352325439,1,719,0.000149984,-7.72E-05,1 �
-0.35446167,54.54097086,-3.97E-06,-0.354766846,1,720,0.000149984,-7.72E-05,1 �
-0.356903076,54.56538486,-3.95E-06,-0.357299805,1,721,0.000149984,-7.72E-05,1 �
-0.359344482,54.58979886,-4.01E-06,-0.359771729,1,722,0.000149984,-7.72E-05,1 �
-0.361785889,54.61421286,-4.01E-06,-0.3621521,1,723,0.000149984,-7.72E-05,1 �
-0.364227295,54.63862686,-3.92E-06,-0.364562988,1,724,0.000149984,-7.72E-05,1 �
-0.366668701,54.66304086,-3.86E-06,-0.367034912,1,725,0.000149984,-7.72E-05,1 �
-0.369110107,54.68745486,-3.88E-06,-0.369445801,1,726,0.000149984,-7.72E-05,1 �
-0.371551514,54.71186886,-3.92E-06,-0.371917725,1,727,0.000149984,-7.72E-05,1 �
-0.37399292,54.73628286,-3.87E-06,-0.374420166,1,728,0.000149984,-7.72E-05,1 �
-0.376434326,54.76069686,-3.77E-06,-0.376831055,1,729,0.000149984,-7.72E-05,1 �
-0.378875732,54.78511086,-3.75E-06,-0.379302979,1,730,0.000149984,-7.72E-05,1 �
-0.381317139,54.80952486,-3.81E-06,-0.381622314,1,731,0.000149984,-7.72E-05,1 �
-0.383758545,54.83393886,-3.82E-06,-0.384124756,1,732,0.000149984,-7.72E-05,1 �
-0.386199951,54.85835286,-3.74E-06,-0.386566162,1,733,0.000149984,-7.72E-05,1 �
-0.388641357,54.88276686,-3.67E-06,-0.388946533,1,734,0.000149984,-7.72E-05,1 �
-0.391082764,54.90718086,-3.69E-06,-0.391357422,1,735,0.000149984,-7.72E-05,1 �
-0.39352417,54.93159486,-3.73E-06,-0.393951416,1,736,0.000149984,-7.72E-05,1 �
-0.395965576,54.95600886,-3.68E-06,-0.396270752,1,737,0.000149984,-7.72E-05,1 �
-0.398406982,54.98042286,-3.59E-06,-0.398803711,1,738,0.000149984,-7.72E-05,1 �
-0.400848389,55.00483686,-3.57E-06,-0.4012146,1,739,0.000149984,-7.72E-05,1 �
-0.403289795,55.02925086,-3.63E-06,-0.403656006,1,740,0.000149984,-7.72E-05,1 �
-0.405731201,55.05366486,-3.64E-06,-0.406066895,1,741,0.000149984,-7.72E-05,1 �
-0.408172607,55.07807886,-3.56E-06,-0.408477783,1,742,0.000149984,-7.72E-05,1 �
-0.410614014,55.10249286,-3.49E-06,-0.410949707,1,743,0.000149984,-7.72E-05,1 �
-0.41305542,55.12690686,-3.52E-06,-0.413391113,1,744,0.000149984,-7.72E-05,1 �
-0.415496826,55.15132086,-3.56E-06,-0.415802002,1,745,0.000149984,-7.72E-05,1 �
-0.417938232,55.17573486,-3.52E-06,-0.418334961,1,746,0.000149984,-7.72E-05,1 �
-0.420379639,55.20014886,-3.43E-06,-0.42074585,1,747,0.000149984,-7.72E-05,1 �
-0.422821045,55.22456286,-3.40E-06,-0.423095703,1,748,0.000149984,-7.72E-05,1 �
-0.425262451,55.24897686,-3.46E-06,-0.425598145,1,749,0.000149984,-7.72E-05,1 �
-0.427703857,55.27339086,-3.47E-06,-0.428070068,1,750,0.000149984,-7.72E-05,1 �
-0.430145264,55.29780486,-3.40E-06,-0.430480957,1,751,0.000149984,-7.72E-05,1 �
-0.43258667,55.32221886,-3.33E-06,-0.432830811,1,752,0.000149984,-7.72E-05,1 �
-0.435028076,55.34663286,-3.36E-06,-0.435272217,1,753,0.000149984,-7.72E-05,1 �
-0.437469482,55.37104686,-3.40E-06,-0.437866211,1,754,0.000149984,-7.72E-05,1 �
-0.439910889,55.39546086,-3.37E-06,-0.440155029,1,755,0.000149984,-7.72E-05,1 �
-0.442352295,55.41987486,-3.28E-06,-0.442718506,1,756,0.000149984,-7.72E-05,1 �
-0.444793701,55.44428886,-3.25E-06,-0.445159912,1,757,0.000149984,-7.72E-05,1 �
-0.447235107,55.46870286,-3.30E-06,-0.447570801,1,758,0.000149984,-7.72E-05,1 �
-0.449676514,55.49311686,-3.32E-06,-0.450012207,1,759,0.000149984,-7.72E-05,1 �
-0.45211792,55.51753086,-3.25E-06,-0.452453613,1,760,0.000149984,-7.72E-05,1 �
-0.454559326,55.54194486,-3.18E-06,-0.454864502,1,761,0.000149984,-7.72E-05,1 �
-0.457000732,55.56635886,-3.21E-06,-0.457305908,1,762,0.000149984,-7.72E-05,1 �
-0.459442139,55.59077286,-3.26E-06,-0.459777832,1,763,0.000149984,-7.72E-05,1 �
-0.461883545,55.61518686,-3.22E-06,-0.462219238,1,764,0.000149984,-7.72E-05,1 �
-0.464324951,55.63960086,-3.14E-06,-0.464569092,1,765,0.000149984,-7.72E-05,1 �
-0.466766357,55.66401486,-3.11E-06,-0.467102051,1,766,0.000149984,-7.72E-05,1 �
-0.469207764,55.68842886,-3.16E-06,-0.469543457,1,767,0.000149984,-7.72E-05,1 �
-0.47164917,55.71284286,-3.18E-06,-0.471984863,1,768,0.000149984,-7.72E-05,1 �
-0.474090576,55.73725686,-3.12E-06,-0.474365234,1,769,0.000149984,-7.72E-05,1 �
-0.476531982,55.76167086,-3.05E-06,-0.476898193,1,770,0.000149984,-7.72E-05,1 �
-0.478973389,55.78608486,-3.07E-06,-0.479309082,1,771,0.000149984,-7.72E-05,1 �
-0.481414795,55.81049886,-3.13E-06,-0.481719971,1,772,0.000149984,-7.72E-05,1 �
-0.483856201,55.83491286,-3.10E-06,-0.484191895,1,773,0.000149984,-7.72E-05,1 �
-0.486297607,55.85932686,-3.01E-06,-0.486602783,1,774,0.000149984,-7.72E-05,1 �
-0.488739014,55.88374086,-2.98E-06,-0.489135742,1,775,0.000149984,-7.72E-05,1 �
-0.49118042,55.90815486,-3.03E-06,-0.491577148,1,776,0.000149984,-7.72E-05,1 �
-0.493621826,55.93256886,-3.06E-06,-0.49395752,1,777,0.000149984,-7.72E-05,1 �
-0.496063232,55.95698286,-2.99E-06,-0.496429443,1,778,0.000149984,-7.72E-05,1 �
-0.498504639,55.98139686,-2.92E-06,-0.498840332,1,779,0.000149984,-7.72E-05,1 �
-0.500946045,56.00581086,-2.95E-06,-0.501281738,1,780,0.000149984,-7.72E-05,1 �
-0.503387451,56.03022486,-3.00E-06,-0.503662109,1,781,0.000149984,-7.72E-05,1 �
-0.505828857,56.05463886,-2.98E-06,-0.506225586,1,782,0.000149984,-7.72E-05,1 �
-0.508270264,56.07905286,-2.89E-06,-0.508544922,1,783,0.000149984,-7.72E-05,1 �
-0.51071167,56.10346686,-2.86E-06,-0.511047363,1,784,0.000149984,-7.72E-05,1 �
-0.513153076,56.12788086,-2.91E-06,-0.513549805,1,785,0.000149984,-7.72E-05,1 �
-0.515594482,56.15229486,-2.94E-06,-0.515991211,1,786,0.000149984,-7.72E-05,1 �
-0.518035889,56.17670886,-2.88E-06,-0.518371582,1,787,0.000149984,-7.72E-05,1 �
-0.520477295,56.20112286,-2.81E-06,-0.520782471,1,788,0.000149984,-7.72E-05,1 �
-0.522918701,56.22553686,-2.84E-06,-0.523223877,1,789,0.000149984,-7.72E-05,1 �
-0.525360107,56.24995086,-2.89E-06,-0.525817871,1,790,0.000149984,-7.72E-05,1 �
-0.527801514,56.27436486,-2.88E-06,-0.528137207,1,791,0.000149984,-7.72E-05,1 �
-0.53024292,56.29877886,-2.79E-06,-0.530609131,1,792,0.000149984,-7.72E-05,1 �
-0.532684326,56.32319286,-2.75E-06,-0.533050537,1,793,0.000149984,-7.72E-05,1 �
-0.535125732,56.34760686,-2.80E-06,-0.535614014,1,794,0.000149984,-7.72E-05,1 �
-0.537567139,56.37202086,-2.83E-06,-0.537902832,1,795,0.000149984,-7.72E-05,1 �
-0.540008545,56.39643486,-2.78E-06,-0.540435791,1,796,0.000149984,-7.72E-05,1 �
-0.542449951,56.42084886,-2.71E-06,-0.542816162,1,797,0.000149984,-7.72E-05,1 �
-0.544891357,56.44526286,-2.73E-06,-0.545196533,1,798,0.000149984,-7.72E-05,1 �
-0.547332764,56.46967686,-2.78E-06,-0.547698975,1,799,0.000149984,-7.72E-05,1 �
-0.54977417,56.49409086,-2.77E-06,-0.550079346,1,800,0.000149984,-7.72E-05,1 �
-0.552215576,56.51850486,-2.69E-06,-0.552612305,1,801,0.000149984,-7.72E-05,1 �
-0.554656982,56.54291886,-2.65E-06,-0.555023193,1,802,0.000149984,-7.72E-05,1 �
-0.557098389,56.56733286,-2.70E-06,-0.5574646,1,803,0.000149984,-7.72E-05,1 �
-0.559539795,56.59174686,-2.73E-06,-0.559875488,1,804,0.000149984,-7.72E-05,1 �
-0.561981201,56.61616086,-2.68E-06,-0.562316895,1,805,0.000149984,-7.72E-05,1 �
-0.564422607,56.64057486,-2.61E-06,-0.564758301,1,806,0.000149984,-7.72E-05,1 �
-0.566864014,56.66498886,-2.62E-06,-0.567199707,1,807,0.000149984,-7.72E-05,1 �
-0.56930542,56.68940286,-2.69E-06,-0.569671631,1,808,0.000149984,-7.72E-05,1 �
-0.571746826,56.71381686,-2.68E-06,-0.572052002,1,809,0.000149984,-7.72E-05,1 �
-0.574188232,56.73823086,-2.60E-06,-0.574584961,1,810,0.000149984,-7.72E-05,1 �
-0.576629639,56.76264486,-2.55E-06,-0.577026367,1,811,0.000149984,-7.72E-05,1 �
-0.579071045,56.78705886,-2.61E-06,-0.579467773,1,812,0.000149984,-7.72E-05,1 �
-0.581512451,56.81147286,-2.64E-06,-0.581848145,1,813,0.000149984,-7.72E-05,1 �
-0.583953857,56.83588686,-2.59E-06,-0.584350586,1,814,0.000149984,-7.72E-05,1 �
-0.586395264,56.86030086,-2.52E-06,-0.586791992,1,815,0.000149984,-7.72E-05,1 �
-0.58883667,56.88471486,-2.53E-06,-0.589172363,1,816,0.000149984,-7.72E-05,1 �
-0.591278076,56.90912886,-2.59E-06,-0.59161377,1,817,0.000149984,-7.72E-05,1 �
-0.593719482,56.93354286,-2.59E-06,-0.594177246,1,818,0.000149984,-7.72E-05,1 �
-0.596160889,56.95795686,-2.51E-06,-0.5965271,1,819,0.000149984,-7.72E-05,1 �
-0.598602295,56.98237086,-2.47E-06,-0.598968506,1,820,0.000149984,-7.72E-05,1 �
-0.601043701,57.00678486,-2.52E-06,-0.601470947,1,821,0.000149984,-7.72E-05,1 �
-0.603485107,57.03119886,-2.56E-06,-0.603851318,1,822,0.000149984,-7.72E-05,1 �
-0.605926514,57.05561286,-2.51E-06,-0.60635376,1,823,0.000149984,-7.72E-05,1 �
-0.60836792,57.08002686,-2.43E-06,-0.608795166,1,824,0.000149984,-7.72E-05,1 �
-0.610809326,57.10444086,-2.44E-06,-0.611175537,1,825,0.000149984,-7.72E-05,1 �
-0.613250732,57.12885486,-2.51E-06,-0.613647461,1,826,0.000149984,-7.72E-05,1 �
-0.615692139,57.15326886,-2.51E-06,-0.616088867,1,827,0.000149984,-7.72E-05,1 �
-0.618133545,57.17768286,-2.44E-06,-0.618560791,1,828,0.000149984,-7.72E-05,1 �
-0.620574951,57.20209686,-2.39E-06,-0.621002197,1,829,0.000149984,-7.72E-05,1 �
-0.623016357,57.22651086,-2.44E-06,-0.623413086,1,830,0.000149984,-7.72E-05,1 �
-0.625457764,57.25092486,-2.48E-06,-0.625823975,1,831,0.000149984,-7.72E-05,1 �
-0.62789917,57.27533886,-2.43E-06,-0.628326416,1,832,0.000149984,-7.72E-05,1 �
-0.630340576,57.29975286,-2.35E-06,-0.63079834,1,833,0.000149984,-7.72E-05,1 �
-0.632781982,57.32416686,-2.36E-06,-0.633178711,1,834,0.000149984,-7.72E-05,1 �
-0.635223389,57.34858086,-2.43E-06,-0.635620117,1,835,0.000149984,-7.72E-05,1 �
-0.637664795,57.37299486,-2.44E-06,-0.638031006,1,836,0.000149984,-7.72E-05,1 �
-0.640106201,57.39740886,-2.36E-06,-0.640533447,1,837,0.000149984,-7.72E-05,1 �
-0.642547607,57.42182286,-2.32E-06,-0.642913818,1,838,0.000149984,-7.72E-05,1 �
-0.644989014,57.44623685,-2.36E-06,-0.645385742,1,839,0.000149984,-7.72E-05,1 �
-0.64743042,57.47065085,-2.41E-06,-0.647857666,1,840,0.000149984,-7.72E-05,1 �
-0.649871826,57.49506485,-2.36E-06,-0.650299072,1,841,0.000149984,-7.72E-05,1 �
-0.652313232,57.51947885,-2.28E-06,-0.652801514,1,842,0.000149984,-7.72E-05,1 �
-0.654754639,57.54389285,-2.29E-06,-0.65512085,1,843,0.000149984,-7.72E-05,1 �
-0.657196045,57.56830685,-2.36E-06,-0.657623291,1,844,0.000149984,-7.72E-05,1 �
-0.659637451,57.59272085,-2.37E-06,-0.660095215,1,845,0.000149984,-7.72E-05,1 �
-0.662078857,57.61713485,-2.30E-06,-0.662414551,1,846,0.000149984,-7.72E-05,1 �
-0.664520264,57.64154885,-2.25E-06,-0.664886475,1,847,0.000149984,-7.72E-05,1 �
-0.66696167,57.66596285,-2.29E-06,-0.667449951,1,848,0.000149984,-7.72E-05,1 �
-0.669403076,57.69037685,-2.34E-06,-0.66986084,1,849,0.000149984,-7.72E-05,1 �
-0.671844482,57.71479085,-2.29E-06,-0.672363281,1,850,0.000149984,-7.72E-05,1 �
-0.674285889,57.73920485,-2.21E-06,-0.674713135,1,851,0.000149984,-7.72E-05,1 �
